YEAR,MONTH,DATE,STATE,DEP,ARR,APT_CODE
2019,,2019-02-24,Spain,,8.0,Almeria (LEAM)
2020,NOV,2020-11-20,Spain,12.0,12.0,Mahon (LEMH)
2019,OCT,,Malta,99.0,99.0,Malta (LMML)
2021,,2021-06-04,Italy,25.0,27.0,Brindisi (LIBR)
2020,FEB,2020-02-28,Germany,264.0,266.0,Berlin - Tegel (EDDT)
2018,SEP,2018-09-28,United Kingdom,87.0,86.0,Aberdeen (EGPD)
2018,MAR,2018-03-23,Norway,3.0,2.0,Roros (ENRO)
2018,NOV,2018-11-11,Netherlands,18.0,20.0,Rotterdam (EHRD)
2017,SEP,2017-09-09,Spain,0.0,1.0,Sabadell (LELL)
2020,DEC,2020-12-06,Italy,9.0,10.0,Brindisi (LIBR)
2017,,2017-02-13,Spain,75.0,76.0,Tenerife Sur - Reina Sofia (GCTS)
2019,DEC,2019-12-30,Germany,,155.0,Hamburg (EDDH)
2020,,2020-10-03,Spain,14.0,13.0,Zaragoza (LEZG)
2016,,2016-12-11,Greece,2.0,2.0,Zakinthos (LGZA)
2016,FEB,2016-02-24,France,,12.0,Chambéry-Aix-les-Bains (LFLB)
2016,,2016-12-10,Italy,58.0,,Catania (LICC)
2019,JUN,2019-06-09,Ireland,11.0,12.0,Connaught (EIKN)
2017,NOV,2017-11-25,Greece,8.0,8.0,Rodos (LGRP)
2018,APR,2018-04-03,United Kingdom,61.0,,Southampton (EGHI)
2018,JAN,2018-01-16,Spain,,0.0,Sabadell (LELL)
2021,AUG,2021-08-17,France,4.0,6.0,Grenoble-Isère (LFLS)
2020,MAR,2020-03-07,Albania,27.0,26.0,Tirana (LATI)
2017,MAY,2017-05-03,Poland,58.0,60.0,Gdansk (EPGD)
2016,JAN,2016-01-24,Belgium,23.0,18.0,Liège (EBLG)
2021,,2021-04-22,United Kingdom,178.0,183.0,London - Heathrow (EGLL)
2021,DEC,2021-12-11,France,7.0,,Béziers-Vias (LFMU)
2018,AUG,2018-08-28,United Kingdom,30.0,29.0,Biggin Hill (EGKB)
2016,SEP,2016-09-07,Switzerland,262.0,257.0,Geneva (LSGG)
2021,APR,2021-04-12,Morocco,,,Rabat-Salé (GMME)
2016,,2016-01-05,Norway,127.0,127.0,Bergen (ENBR)
2019,JUL,2019-07-19,France,7.0,7.0,Poitiers-Biard (LFBI)
2019,JUN,2019-06-20,France,17.0,15.0,Bergerac-Roumanière (LFBE)
2017,APR,2017-04-05,Spain,436.0,435.0,Barcelona (LEBL)
2020,JUN,2020-06-14,Malta,3.0,2.0,Malta (LMML)
2016,SEP,2016-09-13,United Kingdom,184.0,183.0,Birmingham (EGBB)
2021,MAR,2021-03-12,Ireland,14.0,13.0,Shannon (EINN)
2021,AUG,2021-08-06,Spain,11.0,10.0,Almeria (LEAM)
2021,,2021-10-01,Romania,151.0,150.0,Bucharest - Otopeni (LROP)
2019,MAR,2019-03-08,France,2.0,2.0,Dôle-Tavaux (LFGJ)
2018,APR,2018-04-07,Spain,2.0,,Leon (LELN)
2018,MAY,2018-05-28,Norway,3.0,3.0,Berlevåg (ENBV)
2020,JUN,2020-06-11,Germany,,13.0,Erfurt (EDDE)
2016,APR,2016-04-23,France,23.0,,Montpellier-Méditerranée (LFMT)
2021,AUG,2021-08-02,France,9.0,8.0,Chambéry-Aix-les-Bains (LFLB)
2016,DEC,2016-12-25,Sweden,22.0,22.0,Stockholm - Bromma (ESSB)
2020,MAR,2020-03-27,Norway,,8.0,Florø (ENFL)
2018,MAR,2018-03-14,Spain,89.0,,Tenerife North (GCXO)
2018,MAR,2018-03-04,Spain,7.0,7.0,Hierro (GCHI)
2019,,2019-03-09,Norway,3.0,4.0,Leknes (ENLK)
2019,AUG,2019-08-19,Poland,104.0,101.0,Krakow - Balice (EPKK)
2019,MAR,2019-03-24,France,15.0,9.0,Bergerac-Roumanière (LFBE)
2022,APR,2022-04-23,Norway,2.0,2.0,Stokmarknes Skagen (ENSK)
2019,DEC,,France,1.0,3.0,Lannion (LFRO)
2018,,2018-10-23,Norway,9.0,9.0,Leknes (ENLK)
2017,MAR,2017-03-18,Spain,2.0,2.0,La Gomera (GCGM)
2021,,2021-01-28,Spain,2.0,2.0,La Gomera (GCGM)
2021,,2021-11-27,Malta,,48.0,Malta (LMML)
2016,,2016-04-07,Spain,2.0,2.0,Cordoba (LEBA)
2020,FEB,2020-02-01,Norway,1.0,1.0,Forde Bringeland (ENBL)
2018,AUG,2018-08-03,France,4.0,2.0,Saint-Nazaire-Montoir (LFRZ)
2021,FEB,,France,2.0,4.0,Annemasse (LFLI)
2019,SEP,2019-09-09,Greece,14.0,14.0,Kefallinia (LGKF)
2020,SEP,2020-09-28,United Kingdom,124.0,124.0,Manchester (EGCC)
2022,,2022-05-31,France,1.0,1.0,Lannion (LFRO)
2021,MAY,2021-05-03,Norway,6.0,6.0,Mosjøen Kjærstad (ENMS)
2016,MAY,2016-05-22,Spain,7.0,7.0,San Sebastian (LESO)
2021,SEP,2021-09-08,Germany,179.0,180.0,Cologne-Bonn (EDDK)
2019,APR,2019-04-10,Denmark,412.0,410.0,Copenhagen - Kastrup (EKCH)
2019,JUL,2019-07-11,France,15.0,13.0,Caen-Carpiquet (LFRK)
2019,JUN,2019-06-08,Romania,,141.0,Bucharest - Otopeni (LROP)
2019,APR,2019-04-04,Italy,94.0,95.0,Catania (LICC)
2022,MAY,2022-05-02,Germany,125.0,120.0,Stuttgart (EDDS)
2021,NOV,2021-11-19,Ireland,246.0,244.0,Dublin (EIDW)
2021,JUL,2021-07-23,Norway,5.0,5.0,Orsta¿Volda Hovden (ENOV)
2021,APR,,United Kingdom,9.0,10.0,Belfast - Aldergrove (EGAA)
2022,MAY,2022-05-18,United Kingdom,66.0,67.0,Aberdeen (EGPD)
2019,,2019-09-23,Spain,1.0,1.0,Madrid - Torrejon (LETO)
2019,OCT,2019-10-31,United Kingdom,90.0,91.0,Bristol (EGGD)
2018,AUG,2018-08-04,Ireland,,,Weston (EIWT)
2022,,2022-02-01,United Kingdom,74.0,75.0,East Midlands (EGNX)
2017,DEC,2017-12-15,France,,6.0,Brive-Souillac (LFSL)
2021,OCT,2021-10-17,France,65.0,68.0,Toulouse-Blagnac (LFBO)
2018,JUL,2018-07-18,Spain,27.0,28.0,Santiago (LEST)
2019,,2019-07-15,Poland,13.0,11.0,Rzeszow - Jasionka (EPRZ)
2022,MAY,2022-05-09,Spain,16.0,,Melilla (GEML)
2020,,2020-09-08,Morocco,24.0,24.0,Mohammed V International (GMMN)
2021,,2021-11-03,Portugal,94.0,88.0,Porto (LPPR)
2021,,2021-11-11,Spain,3.0,5.0,Madrid - Torrejon (LETO)
2016,,2016-11-26,Türkiye,101.0,102.0,Izmir - Adnan Menderes (LTBJ)
2018,FEB,2018-02-03,Germany,186.0,178.0,Dusseldorf (EDDL)
2020,SEP,,Spain,50.0,50.0,Alicante (LEAL)
2019,AUG,,Belgium,343.0,,Brussels (EBBR)
2021,OCT,2021-10-20,Norway,26.0,26.0,Alesund (ENAL)
2020,OCT,2020-10-12,France,2.0,2.0,Quimper-Pluguffan (LFRQ)
2021,NOV,2021-11-27,Lithuania,12.0,13.0,Kaunas (EYKA)
2021,DEC,2021-12-07,France,5.0,4.0,Tours-Val de Loire (LFOT)
2020,AUG,2020-08-09,Italy,,86.0,Naples (LIRN)
2021,APR,2021-04-23,Spain,12.0,12.0,Santiago (LEST)
2019,,2019-06-11,Norway,28.0,28.0,Kristiansand Kjevik (ENCN)
2018,,2018-03-19,France,13.0,10.0,Lyon-Bron (LFLY)
2019,,2019-01-11,Italy,85.0,87.0,Bologna (LIPE)
2016,,2016-08-09,Croatia,1.0,1.0,Lučko (LDZL)
2022,APR,2022-04-07,France,568.0,570.0,Paris-Charles-de-Gaulle (LFPG)
2018,SEP,2018-09-17,France,4.0,3.0,Chambéry-Aix-les-Bains (LFLB)
2021,JUN,2021-06-20,France,1.0,2.0,Quimper-Pluguffan (LFRQ)
2021,,2021-12-10,France,6.0,6.0,Tarbes-Lourdes Pyrénées (LFBT)
2018,APR,2018-04-07,France,2.0,1.0,Saint-Nazaire-Montoir (LFRZ)
2020,,2020-12-13,Spain,88.0,90.0,Gran Canaria (GCLP)
2020,OCT,2020-10-24,United Kingdom,87.0,83.0,London - Gatwick (EGKK)
2016,,2016-10-19,Belgium,18.0,24.0,Antwerp (EBAW)
2019,AUG,2019-08-03,Spain,3.0,5.0,Vitoria (LEVT)
2019,JUN,2019-06-03,Spain,387.0,385.0,Palma de Mallorca (LEPA)
2018,NOV,2018-11-22,Türkiye,587.0,,Istanbul Atatürk (LTBA)
2021,,2021-10-02,Germany,40.0,36.0,Nuremberg (EDDN)
2019,DEC,2019-12-28,Greece,2.0,2.0,Kefallinia (LGKF)
2016,,2016-04-18,Germany,148.0,,Berlin - Brandenburg (EDDB)
2021,AUG,2021-08-02,Portugal,215.0,,Lisbon (LPPT)
2017,DEC,2017-12-29,Belgium,46.0,47.0,Liège (EBLG)
2021,APR,2021-04-11,Armenia,19.0,22.0,Yerevan (UDYZ)
2017,NOV,2017-11-29,Ireland,1.0,1.0,Waterford (EIWF)
2018,SEP,,United Kingdom,64.0,,Southampton (EGHI)
2016,MAY,2016-05-08,Greece,4.0,4.0,Skiathos (LGSK)
2018,APR,2018-04-22,Portugal,2.0,2.0,Flores (LPFL)
2021,,2021-12-19,Italy,24.0,26.0,Brindisi (LIBR)
2017,,2017-05-31,Portugal,278.0,269.0,Lisbon (LPPT)
2016,FEB,2016-02-16,United Kingdom,212.0,210.0,London - Stansted (EGSS)
2019,OCT,2019-10-15,Norway,13.0,14.0,Kirkenes Høybuktmoen (ENKR)
2019,MAR,2019-03-27,France,4.0,,La Rochelle-Ile de Ré (LFBH)
2020,FEB,2020-02-24,United Kingdom,185.0,185.0,London - Luton (EGGW)
2016,,2016-09-23,United Kingdom,116.0,113.0,Bristol (EGGD)
2016,JUN,2016-06-02,Greece,292.0,,Athens (LGAV)
2021,,2021-03-29,Estonia,20.0,19.0,Tallinn (EETN)
2016,MAR,2016-03-04,Italy,19.0,19.0,Brindisi (LIBR)
2017,,2017-05-18,France,4.0,2.0,Saint-Etienne-Bouthéon (LFMH)
2018,APR,2018-04-21,Slovenia,,34.0,Ljubljana (LJLJ)
2019,MAY,2019-05-11,France,2.0,,Châlons-Vatry (LFOK)
2020,SEP,2020-09-02,France,6.0,7.0,Poitiers-Biard (LFBI)
2017,AUG,2017-08-07,Ireland,339.0,349.0,Dublin (EIDW)
2017,JUN,2017-06-18,Germany,13.0,15.0,Saarbruecken (EDDR)
2020,SEP,2020-09-21,Portugal,70.0,72.0,Porto (LPPR)
2016,MAR,2016-03-18,Austria,26.0,29.0,Graz (LOWG)
2020,MAR,2020-03-20,Greece,2.0,2.0,Zakinthos (LGZA)
2019,,2019-12-10,France,113.0,109.0,Nice-Côte d’Azur (LFMN)
2020,OCT,2020-10-13,Latvia,,1.0,Liepaja (EVLA)
2018,,2018-08-19,Latvia,0.0,1.0,Liepaja (EVLA)
2021,,2021-01-10,United Kingdom,17.0,16.0,Belfast - Aldergrove (EGAA)
2017,APR,2017-04-09,Türkiye,171.0,173.0,Antalya (LTAI)
2022,JAN,2022-01-16,Germany,80.0,,Leipzig-Halle (EDDP)
2016,,2016-02-25,France,67.0,68.0,Nantes-Atlantique (LFRS)
2018,JAN,2018-01-08,Spain,6.0,5.0,Salamanca Matalan (LESA)
2018,NOV,2018-11-06,Norway,17.0,17.0,Harstad - Narvik Evenes (ENEV)
2020,,,France,4.0,2.0,Rodez-Marcillac (LFCR)
2018,JUN,2018-06-10,France,5.0,7.0,Toussus-le-Noble (LFPN)
2022,MAR,2022-03-21,France,15.0,15.0,Lyon-Bron (LFLY)
2017,FEB,2017-02-20,Portugal,3.0,2.0,Santa Maria (LPAZ)
2016,JAN,2016-01-12,Italy,55.0,55.0,Catania (LICC)
2022,,2022-02-11,Romania,111.0,112.0,Bucharest - Otopeni (LROP)
2016,SEP,2016-09-21,Norway,101.0,100.0,Trondheim (ENVA)
2019,JUN,2019-06-22,Spain,1.0,2.0,Badajoz (LEBZ)
2016,FEB,2016-02-25,Albania,25.0,25.0,Tirana (LATI)
2018,APR,2018-04-15,Greece,,68.0,Thessaloniki (LGTS)
2021,MAY,2021-05-09,Latvia,40.0,,Riga (EVRA)
2022,MAY,2022-05-12,Greece,31.0,31.0,Kos (LGKO)
2018,MAY,,France,6.0,5.0,Tours-Val de Loire (LFOT)
2017,,2017-11-20,Norway,10.0,10.0,Haugesund (ENHD)
2021,MAY,2021-05-17,France,4.0,3.0,Agen-La Garenne (LFBA)
2018,,2018-03-15,Spain,,,Seville - Moron (LEMO)
2020,NOV,2020-11-06,Belgium,68.0,73.0,Liège (EBLG)
2018,JUL,2018-07-04,Italy,110.0,106.0,Bologna (LIPE)
2019,MAR,2019-03-31,France,6.0,6.0,Caen-Carpiquet (LFRK)
2017,NOV,2017-11-24,Germany,8.0,,Erfurt (EDDE)
2019,,2019-12-12,France,,,Carcassonne-Salvaza (LFMK)
2019,,2019-12-27,Spain,116.0,117.0,Alicante (LEAL)
2021,OCT,2021-10-23,Spain,10.0,9.0,Vigo (LEVX)
2020,DEC,2020-12-28,Italy,103.0,103.0,Rome - Fiumicino (LIRF)
2019,MAY,2019-05-20,Greece,,4.0,Skiathos (LGSK)
2022,MAR,2022-03-11,Germany,49.0,48.0,Hanover (EDDV)
2018,SEP,2018-09-12,Poland,,49.0,Poznan - Lawica (EPPO)
2021,,2021-07-31,United Kingdom,,65.0,East Midlands (EGNX)
2018,OCT,2018-10-30,Norway,100.0,92.0,Trondheim (ENVA)
2018,,2018-10-27,France,1.0,,Istres-Le Tubé (LFMI)
2017,,2017-03-24,France,3.0,2.0,Dinard-Pleurtuit-Saint-Malo (LFRD)
2017,JUN,2017-06-11,Germany,,272.0,Berlin - Tegel (EDDT)
2019,JAN,,France,9.0,9.0,Metz-Nancy-Lorraine (LFJL)
2016,MAR,2016-03-23,Spain,82.0,,Tenerife North (GCXO)
2018,APR,2018-04-29,Lithuania,6.0,5.0,Palanga (EYPA)
2017,FEB,2017-02-03,Spain,10.0,12.0,Seville - Moron (LEMO)
2020,JUL,2020-07-20,Spain,8.0,7.0,La Coruna (LECO)
2016,JUN,2016-06-27,Switzerland,2.0,,Sion (LSGS)
2021,DEC,2021-12-06,Spain,3.0,3.0,Gerona (LEGE)
2021,APR,2021-04-16,Spain,,6.0,Granada (LEGR)
2019,JUL,2019-07-27,France,18.0,17.0,La Rochelle-Ile de Ré (LFBH)
2020,SEP,2020-09-28,Romania,,90.0,Bucharest - Otopeni (LROP)
2016,,2016-03-11,Georgia,,20.0,Tbilisi (UGTB)
2019,AUG,2019-08-21,Spain,3.0,3.0,Leon (LELN)
2020,SEP,2020-09-24,Denmark,150.0,,Copenhagen - Kastrup (EKCH)
2021,MAY,2021-05-02,Spain,149.0,138.0,Palma de Mallorca (LEPA)
2020,DEC,2020-12-21,Italy,100.0,99.0,Rome - Fiumicino (LIRF)
2021,MAY,2021-05-22,Slovenia,0.0,1.0,Portorož (LJPZ)
2018,MAR,2018-03-10,Poland,5.0,5.0,Szczecin - Goleniów (EPSC)
2017,FEB,2017-02-04,Germany,,137.0,Hamburg (EDDH)
2017,JUN,2017-06-17,Poland,64.0,63.0,Krakow - Balice (EPKK)
2019,,2019-04-13,United Kingdom,55.0,55.0,Belfast - Aldergrove (EGAA)
2021,AUG,2021-08-20,Ireland,196.0,,Dublin (EIDW)
2017,,2017-12-28,Türkiye,291.0,291.0,Istanbul Sabiha Gökçen (LTFJ)
2016,FEB,2016-02-14,Spain,61.0,59.0,Valencia (LEVC)
2019,MAY,2019-05-13,Poland,288.0,,Warszawa - Chopina (EPWA)
2016,SEP,2016-09-17,Ireland,37.0,36.0,Cork (EICK)
2016,,2016-09-04,Poland,3.0,3.0,Lublin (EPLB)
2018,,2018-12-27,Spain,3.0,2.0,La Gomera (GCGM)
2016,OCT,2016-10-21,Poland,21.0,22.0,Warszawa - Modlin (EPMO)
2019,DEC,2019-12-08,Bulgaria,77.0,74.0,Sofia (LBSF)
2016,JAN,2016-01-04,Sweden,42.0,42.0,Stockholm - Bromma (ESSB)
2019,OCT,2019-10-22,Italy,30.0,29.0,Brindisi (LIBR)
2016,MAY,2016-05-07,Spain,10.0,9.0,Almeria (LEAM)
2019,FEB,2019-02-05,Portugal,1.0,1.0,Flores (LPFL)
2022,,2022-01-09,Belgium,,10.0,Antwerp (EBAW)
2021,,2021-11-21,France,2.0,1.0,Poitiers-Biard (LFBI)
2020,AUG,2020-08-18,Poland,4.0,4.0,Lodz - Lublinek (EPLL)
2019,SEP,2019-09-15,France,20.0,20.0,Biarritz-Bayonne-Anglet (LFBZ)
2019,MAR,2019-03-24,France,4.0,3.0,Brive-Souillac (LFSL)
2020,APR,2020-04-28,Norway,,45.0,Tromsø (ENTC)
2019,NOV,2019-11-07,Germany,12.0,16.0,Erfurt (EDDE)
2017,AUG,2017-08-14,France,6.0,7.0,Béziers-Vias (LFMU)
2019,MAY,2019-05-12,Spain,0.0,1.0,Logrono (LERJ)
2018,AUG,2018-08-19,Norway,70.0,74.0,Trondheim (ENVA)
2020,JUN,2020-06-28,United Kingdom,2.0,1.0,Londonderry - Eglinton (EGAE)
2016,OCT,2016-10-14,Norway,367.0,382.0,Oslo - Gardermoen (ENGM)
2019,,2019-02-21,Spain,11.0,12.0,San Sebastian (LESO)
2021,FEB,2021-02-28,Sweden,10.0,12.0,Stockholm - Bromma (ESSB)
2018,DEC,2018-12-21,Italy,426.0,,Rome - Fiumicino (LIRF)
2020,MAY,2020-05-18,France,1.0,,Saint-Etienne-Bouthéon (LFMH)
2021,NOV,2021-11-20,Türkiye,287.0,291.0,Istanbul Sabiha Gökçen (LTFJ)
2021,JAN,2021-01-29,Italy,18.0,19.0,Venice (LIPZ)
2017,OCT,2017-10-14,Greece,,,Rodos (LGRP)
2019,JUN,2019-06-09,Spain,1.0,1.0,Albacete (LEAB)
2020,,2020-12-07,Greece,81.0,85.0,Athens (LGAV)
2016,MAY,2016-05-01,Spain,,15.0,Santander (LEXJ)
2016,NOV,2016-11-18,Denmark,392.0,395.0,Copenhagen - Kastrup (EKCH)
2019,JAN,2019-01-06,Norway,2.0,2.0,Honningsvåg Valan (ENHV)
2018,OCT,2018-10-15,Spain,86.0,83.0,Tenerife Sur - Reina Sofia (GCTS)
2017,AUG,2017-08-16,Spain,58.0,,Fuerteventura (GCFV)
2018,DEC,2018-12-22,Switzerland,294.0,297.0,Geneva (LSGG)
2017,OCT,2017-10-18,Romania,11.0,,Bucharest - Băneasa (LRBS)
2018,APR,2018-04-03,Portugal,5.0,5.0,Horta (LPHR)
2018,APR,2018-04-22,Germany,,744.0,Frankfurt (EDDF)
2018,,2018-11-14,Switzerland,,196.0,Geneva (LSGG)
2021,FEB,2021-02-16,Spain,1.0,1.0,Albacete (LEAB)
2020,JUN,2020-06-13,Latvia,19.0,19.0,Riga (EVRA)
2022,FEB,2022-02-17,United Kingdom,176.0,172.0,London - Gatwick (EGKK)
2019,JAN,2019-01-17,France,2.0,3.0,Dinard-Pleurtuit-Saint-Malo (LFRD)
2021,DEC,2021-12-17,Morocco,,,Rabat-Salé (GMME)
2017,JUL,2017-07-06,Bosnia and Herzegovina,25.0,25.0,Sarajevo (LQSA)
2016,AUG,2016-08-03,France,2.0,,Annecy-Meythet (LFLP)
2017,,2017-01-31,France,3.0,4.0,Figari-Sud Corse (LFKF)
2018,MAR,2018-03-13,Germany,,645.0,Frankfurt (EDDF)
2016,FEB,2016-02-09,France,10.0,12.0,Metz-Nancy-Lorraine (LFJL)
2017,SEP,2017-09-21,Switzerland,273.0,261.0,Geneva (LSGG)
2020,OCT,2020-10-31,Norway,1.0,0.0,Mosjøen Kjærstad (ENMS)
2019,MAR,2019-03-17,Spain,129.0,,Tenerife Sur - Reina Sofia (GCTS)
2020,AUG,2020-08-28,Greece,29.0,29.0,Khania - Souda (LGSA)
2021,AUG,2021-08-31,France,26.0,23.0,Perpignan-Rivesaltes (LFMP)
2019,JAN,2019-01-29,Morocco,95.0,97.0,Mohammed V International (GMMN)
2021,OCT,2021-10-28,France,149.0,155.0,Nice-Côte d’Azur (LFMN)
2021,SEP,2021-09-21,Norway,66.0,,Bodø (ENBO)
2017,SEP,2017-09-08,France,154.0,156.0,Marseille-Provence (LFML)
2022,JAN,2022-01-01,Greece,2.0,,Kos (LGKO)
2019,MAR,2019-03-14,Armenia,24.0,23.0,Yerevan (UDYZ)
2018,MAR,2018-03-24,France,,,Pau-Pyrénées (LFBP)
2017,AUG,2017-08-04,France,1.0,1.0,Le Havre-Octeville (LFOH)
2018,DEC,2018-12-27,Spain,30.0,30.0,La Palma (GCLA)
2018,NOV,2018-11-18,Italy,407.0,397.0,Rome - Fiumicino (LIRF)
2022,JAN,2022-01-11,France,2.0,2.0,Dôle-Tavaux (LFGJ)
2020,MAY,2020-05-10,Poland,3.0,5.0,Katowice - Pyrzowice (EPKT)
2018,,2018-12-24,Poland,13.0,12.0,Warszawa - Modlin (EPMO)
2020,JUL,2020-07-01,Spain,,5.0,Hierro (GCHI)
2017,,2017-12-24,Portugal,4.0,,Horta (LPHR)
2017,,2017-11-05,Italy,69.0,65.0,Rome - Ciampino (LIRA)
2016,,2016-12-31,France,2.0,2.0,Carcassonne-Salvaza (LFMK)
2017,,2017-12-29,Germany,203.0,,Dusseldorf (EDDL)
2021,SEP,2021-09-17,Belgium,,81.0,Charleroi (EBCI)
2020,AUG,2020-08-16,Czech Republic,89.0,92.0,Prague (LKPR)
2016,JAN,2016-01-09,Poland,7.0,7.0,Szczecin - Goleniów (EPSC)
2017,SEP,2017-09-28,France,31.0,32.0,Beauvais-Tillé (LFOB)
2018,FEB,2018-02-24,France,,,Clermont-Ferrand-Auvergne (LFLC)
2022,,2022-03-02,Lithuania,33.0,35.0,Vilnius (EYVI)
2019,,2019-12-26,France,,,Toussus-le-Noble (LFPN)
2019,APR,2019-04-14,France,8.0,7.0,Poitiers-Biard (LFBI)
2022,,2022-05-29,United Kingdom,361.0,366.0,London - Gatwick (EGKK)
2017,NOV,2017-11-19,France,,2.0,Chambéry-Aix-les-Bains (LFLB)
2017,NOV,2017-11-09,Cyprus,17.0,19.0,Paphos (LCPH)
2020,SEP,2020-09-22,Greece,3.0,3.0,Skiathos (LGSK)
2019,JUN,2019-06-24,Croatia,72.0,74.0,Zagreb (LDZA)
2016,,2016-12-19,Poland,220.0,219.0,Warszawa - Chopina (EPWA)
2018,MAY,2018-05-26,Italy,96.0,,Bologna (LIPE)
2020,JAN,2020-01-04,France,10.0,,Perpignan-Rivesaltes (LFMP)
2019,MAY,2019-05-25,France,,3.0,Chambéry-Aix-les-Bains (LFLB)
2018,,2018-10-11,Netherlands,21.0,17.0,Groningen (EHGG)
2020,JUN,2020-06-22,Spain,8.0,6.0,Burgos (LEBG)
2019,MAY,2019-05-29,Spain,164.0,162.0,Gran Canaria (GCLP)
